"0","maxPiaBendsJQ <- getMaxPiaBendPts(year(retireDateJQ))"
"0","maxBenefitJQ <- getFamilyMax(maxPiaBends = maxPiaBendsJQ, aime = aimeJQ)"
"0","# maxBenefitJQ <-"
"0","#   if(aimeJQ > maxPiaBendsJQ$Third){"
"0","#   1.5 * maxPiaBendsJQ$First +"
"0","#   2.72 * (maxPiaBendsJQ$Second - maxPiaBendsJQ$First) +"
"0","#   1.34 * (maxPiaBendsJQ$Third - maxPiaBendsJQ$Second) +"
"0","#   1.75 * (aimeJQ - maxPiaBendsJQ$Third)"
"0","# } else if(aimeJQ > maxPiaBendsJQ$Second){"
"0","#   1.5 * maxPiaBendsJQ$First +"
"0","#   2.72 * (maxPiaBendsJQ$Second - maxPiaBendsJQ$First) +"
"0","#   1.34 * (aimeJQ - maxPiaBendsJQ$Second)"
"0","# } else if(aimeJQ > maxPiaBendsJQ$First){"
"0","#   1.5 * maxPiaBendsJQ$First +"
"0","#   2.72 * (aimeJQ - maxPiaBendsJQ$First)"
"0","# } else {"
"0","#   1.5 * aimeJQ"
"0","# }"
